completions..1.....gpt3...
"up . 
*MOT:	you gon(na) say “bye” ? 
*MOT:	huh ? 
*MOT:	you gon(na) say “bye” ? 
*MOT:	say “bye” . 
*MOT:	say “bye” . 
*MOT:	say “bye” . 
*MOT:	say “bye” . 
*MOT:	say “bye” . 
*MOT:	say “bye” . 
*MOT:	say “bye” . 
*MOT:	say “bye” . 
*MOT:	say “bye” . 
*MOT:	say “bye” . 
*MOT:	say “bye” . 
*MOT:	say “bye” . 
*MOT:	say “bye” . 
*MOT:	say “bye” . 
*MOT:	say “bye” . 
*MOT:	say “bye” . 
*MOT:	say “bye” . 
*MOT:	say “bye” . 
*MOT:	say “bye” . 
*MOT:	say “bye” . 
*MOT:	say “bye” . 
*MOT:	say “bye” . 
*MOT:	say “bye” . 
*MOT:	say “bye” . 
*MOT:	say “bye” . 
*MOT:	say “bye” . 
*MOT:	say “bye” . 
*MOT:	say “bye” ."
", 08 months and 28 days old:	&=vocalize . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
*MOT:	&=nonspeech . 
